activity,timestamp
15,0.0
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
1,1.4361111111111111
3,2.5631944444444446
4,46.613194444444446
6,-46.06805555555555
5,92.49652777777777
1,5.654861111111111
6,0.0
6,0.0
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0006944444444444445
6,0.0
15,0.0
15,0.0
15,0.0
15,0.0
1,0.7159722222222222
2,0.013888888888888888
16,6.723611111111111
1,0.42986111111111114
3,1.5694444444444444
6,8.622222222222222
4,-6.206944444444445
9,6.683333333333334
5,118.59791666666666
1,0.6576388888888889
3,10.341666666666667
6,2.4881944444444444
5,84.20833333333333
4,-78.04375
1,6.653472222222222
3,7.345833333333333
4,31.622222222222224
5,20.79861111111111
7,-20.769444444444446
9,0.0
6,-31.168055555555554
1,0.6847222222222222
6,27.79375
3,17.5625
4,33.52291666666667
1,1.3680555555555556
3,1.63125
6,0.7347222222222223
5,57.68680555555556
4,-21.763194444444444
1,1.4243055555555555
2,0.015277777777777777
4,7.198611111111111
3,-1.6388888888888888
6,-3.3131944444444446
6,26.976388888888888
3,3.5972222222222223
4,5.4631944444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
15,0.0
15,0.0
6,0.0
15,0.0006944444444444445
6,0.0
1,0.5104166666666666
2,2.9097222222222223
3,1.5791666666666666
4,21.495833333333334
6,-20.006944444444443
9,66.85625
5,3.317361111111111
1,0.42083333333333334
2,0.03958333333333333
6,17.106944444444444
1,0.6861111111111111
4,14.71875
2,-11.910416666666666
3,4.5465277777777775
6,-4.564583333333333
1,0.6673611111111111
2,0.020833333333333332
3,10.311111111111112
4,6.673611111111111
6,-6.3694444444444445
1,1.3840277777777779
3,0.6152777777777778
6,0.7305555555555555
4,23.514583333333334
5,34.40902777777778
1,0.6701388888888888
6,12.985416666666667
6,40.95625
1,1.3368055555555556
3,1.6625
4,41.60208333333333
6,-41.30486111111111
5,64.44305555555556
1,0.3194444444444444
3,0.6798611111111111
6,3.4131944444444446
4,29.15486111111111
9,4.84375
5,3.245138888888889
2,1.6805555555555556
3,13.636805555555556
6,0.425
4,1.0708333333333333
4,4.039583333333334
1,0.5548611111111111
3,31.444444444444443
4,5.5881944444444445
6,-2.926388888888889
3,0.5104166666666666
6,1.3284722222222223
4,41.361805555555556
1,0.37222222222222223
8,0.016666666666666666
3,5.610416666666667
6,0.47152777777777777
4,58.11805555555556
1,0.33611111111111114
6,3.395138888888889
3,0.26805555555555555
5,54.674305555555556
4,-27.44236111111111
4,13.925
3,-0.3729166666666667
5,86.04166666666667
11,-50.0
9,4.315277777777778
6,-42.72013888888889
24,91.09097222222222
4,24.17152777777778
3,-15.546527777777778
5,36.37916666666667
6,-36.825694444444444
1,0.5583333333333333
3,14.440972222222221
4,10.61736111111111
3,-6.617361111111111
6,-1.4208333333333334
5,45.84375
5,0.0
1,4.40625
3,12.593055555555555
6,1.7722222222222221
4,10.85763888888889
9,1.8263888888888888
5,57.261805555555554
1,0.4284722222222222
2,0.08194444444444444
3,22.488888888888887
6,2.3201388888888888
4,1.382638888888889
1,0.3951388888888889
3,20.604166666666668
4,0.4875
6,1.8854166666666667
9,0.7173611111111111
1,0.3173611111111111
3,5.6819444444444445
6,0.3090277777777778
4,32.293055555555554
1,0.37916666666666665
3,0.6201388888888889
4,18.522222222222222
6,-17.78611111111111
5,42.00347222222222
1,0.65625
3,9.343055555555555
4,31.455555555555556
6,-30.948611111111113
9,41.91736111111111
5,13.23125
3,9.45138888888889
4,67.77083333333333
6,-67.35694444444445
5,84.30347222222223
3,1.63125
4,32.62916666666667
6,-29.339583333333334
5,44.43055555555556
3,7.584027777777778
4,1.5944444444444446
6,-0.9194444444444444
5,107.02152777777778
1,0.4340277777777778
6,56.11944444444445
3,0.4875
4,53.68263888888889
3,8.527083333333334
6,5.513888888888889
4,16.016666666666666
1,0.45555555555555555
3,4.54375
6,1.5451388888888888
4,54.075
1,0.5138888888888888
16,3.0458333333333334
1,0.7159722222222222
3,23.325
6,1.4534722222222223
4,6.975694444444445
6,42.19513888888889
3,1.3194444444444444
4,2.251388888888889
5,49.170138888888886
1,3.55
2,0.002777777777777778
3,2.446527777777778
6,4.4319444444444445
4,8.841666666666667
1,0.4409722222222222
2,0.10416666666666667
3,6.454166666666667
4,34.47708333333333
6,-34.10625
9,65.26388888888889
5,13.081944444444444
1,0.44305555555555554
2,0.31180555555555556
6,7.990972222222222
3,0.2534722222222222
5,69.71944444444445
9,-0.2013888888888889
4,-57.11805555555556
1,0.3326388888888889
3,3.6666666666666665
6,2.73125
4,23.922916666666666
5,28.085416666666667
3,27.62986111111111
8,1.3847222222222222
4,6.284722222222222
5,42.985416666666666
6,-44.91875
8,0.28125
4,13.682638888888889
3,-9.32638888888889
5,23.575
6,-23.917361111111113
3,11.471527777777778
4,9.514583333333333
6,-4.926388888888889
6,0.0
15,0.0
6,0.014583333333333334
6,0.0
15,0.0
15,0.0
20,2.783333333333333
20,6.58125
1,4.327083333333333
3,4.6722222222222225
6,3.347916666666667
5,52.65208333333333
4,-31.270833333333332
4,64.05069444444445
3,-45.50347222222222
6,-8.620138888888889
1,1.195138888888889
2,0.2388888888888889
6,8.954166666666667
3,0.6111111111111112
4,0.5090277777777777
1,2.5659722222222223
8,0.029861111111111113
6,8.754166666666666
1,0.5430555555555555
3,14.497916666666667
6,0.5291666666666667
4,34.00833333333333
1,0.4166666666666667
2,1.0159722222222223
4,40.19375
3,-39.62708333333333
6,-0.3236111111111111
1,1.4708333333333334
2,0.011111111111111112
4,22.145138888888887
3,-0.6277777777777778
5,62.71944444444444
9,-0.2013888888888889
6,-63.047916666666666
1,0.34305555555555556
3,0.65625
4,26.54513888888889
5,17.87638888888889
6,-39.074305555555554
1,0.3576388888888889
6,7.1090277777777775
4,0.25416666666666665
3,0.32013888888888886
3,1.5319444444444446
4,27.427777777777777
6,-19.754166666666666
1,0.3701388888888889
3,3.629166666666667
4,31.73125
6,-29.99513888888889
5,50.68680555555556
40,0.38472222222222224
1,0.016666666666666666
6,14.929166666666667
3,6.66875
4,3.6527777777777777
9,3.7888888888888888
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
15,0.0
6,0.0
3,11.053472222222222
4,27.564583333333335
1,0.3298611111111111
3,2.6694444444444443
4,35.68819444444444
5,12.967361111111112
9,-3.24375
6,-44.68194444444445
1,0.43194444444444446
2,0.043055555555555555
3,3.5243055555555554
4,38.647222222222226
6,-7.164583333333334
1,1.7069444444444444
6,19.959027777777777
3,1.632638888888889
4,22.675694444444446
5,43.324305555555554
6,-65.51597222222222
6,0.03819444444444445
15,0.0
3,8.565972222222221
4,30.65
9,1.0180555555555555
3,0.6069444444444444
6,0.5270833333333333
4,27.089583333333334
5,21.84375
1,0.5868055555555556
4,7.231944444444444
3,-1.7326388888888888
6,-3.5909722222222222
5,63.31111111111111
3,5.610416666666667
8,10.384027777777778
4,48.205555555555556
6,-48.15555555555556
1,3.658333333333333
3,12.340972222222222
4,50.71319444444445
6,-50.24375
1,0.34375
3,4.655555555555556
4,3.70625
6,-2.332638888888889
9,15.714583333333334
1,1.3805555555555555
3,1.6604166666666667
6,0.7347222222222223
4,15.852777777777778
9,30.822222222222223
5,17.26597222222222
3,14.360416666666667
4,20.60972222222222
5,45.81041666666667
6,-64.71875
1,0.22430555555555556
17,0.4375
2,0.09375
3,35.28541666666667
4,5.459722222222222
6,-2.7256944444444446
3,0.2659722222222222
6,-2.7583333333333333
4,12.313888888888888
9,34.920138888888886
6,9.734722222222222
3,2.6805555555555554
5,43.422916666666666
4,-36.71666666666667
1,0.37916666666666665
6,6.351388888888889
3,7.26875
5,41.739583333333336
4,-24.209722222222222
1,0.6576388888888889
3,25.383333333333333
4,25.733333333333334
6,-21.304861111111112
1,0.5423611111111111
6,14.957638888888889
13,1.11875
3,23.44375
4,7.364583333333333
5,64.67708333333333
9,-22.663888888888888
6,-48.7625
1,1.3666666666666667
3,3.6326388888888888
6,3.4291666666666667
4,18.210416666666667
1,0.47638888888888886
2,0.03333333333333333
4,21.898611111111112
3,-13.409027777777778
6,-0.26944444444444443
9,36.74513888888889
1,0.5270833333333333
6,19.130555555555556
20,4.904861111111111
3,3.6180555555555554
6,2.8201388888888888
4,1.8027777777777778
1,1.3701388888888888
4,1.4006944444444445
3,0.22847222222222222
6,0.7270833333333333
9,0.3659722222222222
1,0.4756944444444444
10,0.0006944444444444445
3,9.522916666666667
8,0.36944444444444446
6,0.043055555555555555
4,17.147222222222222
5,24.180555555555557
1,0.3326388888888889
11,4.666666666666667
3,0.0
4,0.47291666666666665
6,-0.052083333333333336
12,89.12569444444445
4,0.001388888888888889
9,0.0006944444444444445
5,3.104861111111111
6,11.079166666666667
3,0.27361111111111114
4,24.56388888888889
1,0.5805555555555556
4,12.9
3,-0.4395833333333333
6,-0.5201388888888889
5,67.5201388888889
1,1.1944444444444444
2,0.2826388888888889
6,4.961805555555555
6,19.90277777777778
3,0.4340277777777778
4,8.559027777777779
8,17.86875
6,1.8694444444444445
3,0.5736111111111111
4,21.627083333333335
3,3.373611111111111
6,4.458333333333333
4,42.18194444444445
40,0.39375
1,0.00625
6,27.096527777777776
1,5.627083333333333
17,0.16458333333333333
4,0.9354166666666667
2,0.07569444444444444
4,15.238888888888889
3,-0.7131944444444445
6,-0.3763888888888889
1,1.7104166666666667
6,6.846527777777778
1,0.48125
2,1.3125
3,11.205555555555556
6,1.3902777777777777
4,9.22638888888889
1,0.38055555555555554
6,1.3520833333333333
3,0.26666666666666666
4,2.5597222222222222
5,17.13125
1,0.3902777777777778
3,22.650694444444444
4,17.377083333333335
11,-4.377083333333333
5,44.0
24,-37.27291666666667
6,-16.018055555555556
1,2.464583333333333
3,17.53472222222222
5,102.04166666666667
6,-100.4125
9,0.47291666666666665
4,-1.7006944444444445
1,0.5847222222222223
6,39.90555555555556
8,1.975
3,1.4881944444444444
4,18.619444444444444
5,29.05625
9,-14.917361111111111
6,-29.28611111111111
1,2.609722222222222
16,0.02361111111111111
3,14.43125
4,41.53263888888889
6,-40.59791666666667
9,56.5625
1,0.38055555555555554
3,5.61875
6,0.7708333333333334
4,20.886111111111113
3,17.584027777777777
4,3.6847222222222222
6,-0.04097222222222222
9,1.8125
5,36.28333333333333
1,0.6277777777777778
4,61.96597222222222
3,-30.594444444444445
6,-29.60972222222222
2,3.078472222222222
6,22.945833333333333
3,0.5451388888888888
4,0.6027777777777777
2,4.011805555555555
6,27.914583333333333
1,0.5458333333333333
6,14.886805555555556
1,3.661111111111111
3,21.37986111111111
4,27.725694444444443
6,-26.325
3,38.2
4,11.447916666666666
6,-8.036111111111111
1,0.5041666666666667
17,4.907638888888889
2,0.03888888888888889
4,5.94375
3,-5.395138888888889
5,114.04166666666667
6,-114.57291666666667
1,0.325
3,1.6743055555555555
4,41.69097222222222
5,0.7319444444444444
6,-42.12361111111111
1,0.42083333333333334
2,0.13472222222222222
1,1.35
3,0.6493055555555556
6,1.3840277777777779
5,86.65763888888888
4,-64.29652777777778
1,0.5958333333333333
6,11.863888888888889
3,0.58125
4,1.1895833333333334
5,27.4875
1,0.45
16,8.9375
1,0.4340277777777778
8,3.0527777777777776
3,1.5125
4,21.679166666666667
6,-16.053472222222222
5,38.795833333333334
1,0.37083333333333335
3,1.6284722222222223
6,0.7298611111111111
4,9.561805555555555
1,0.66875
6,27.855555555555554
1,0.35138888888888886
3,0.6479166666666667
4,1.3659722222222221
6,-0.6354166666666666
5,22.84375
3,2.60625
4,32.579166666666666
6,-28.16875
4,13.890972222222222
3,-7.294444444444444
5,34.72013888888889
6,-36.986805555555556
1,0.37916666666666665
3,0.6201388888888889
6,0.5111111111111111
4,2.209722222222222
5,35.27916666666667
1,0.6173611111111111
6,34.020833333333336
3,1.5006944444444446
6,2.49375
5,101.20277777777778
4,-101.17847222222223
1,0.6763888888888889
8,4.85625
1,0.3402777777777778
3,2.6590277777777778
6,3.4243055555555557
5,38.99583333333333
9,-21.274305555555557
4,-15.519444444444444
1,0.6152777777777778
2,0.8833333333333333
3,16.500694444444445
6,4.313194444444444
4,17.243055555555557
1,0.3972222222222222
8,5.044444444444444
3,23.55763888888889
4,41.66597222222222
13,-30.21527777777778
5,64.24652777777777
9,-29.208333333333332
6,-44.11875
1,0.3951388888888889
3,29.604166666666668
4,13.606944444444444
6,-3.911111111111111
2,0.04722222222222222
4,15.151388888888889
3,-0.6395833333333333
6,-0.3472222222222222
1,0.19236111111111112
7,0.42430555555555555
2,0.9340277777777778
6,11.879166666666666
3,0.6111111111111112
4,1.5395833333333333
3,50.46180555555556
17,0.3875
1,0.0
17,0.01875
4,1.0951388888888889
4,36.09236111111111
3,-1.7395833333333333
6,-7.448611111111111
6,9.415972222222223
3,0.18680555555555556
4,3.740972222222222
1,0.30833333333333335
3,1.6909722222222223
4,39.59513888888889
6,-36.27638888888889
9,65.16458333333334
5,1.2083333333333333
1,2.6659722222222224
17,0.8923611111111112
3,43.44097222222222
6,3.515277777777778
4,2.1152777777777776
3,4.509027777777778
4,19.745833333333334
6,-17.079166666666666
1,0.3125
3,0.6868055555555556
6,0.7319444444444444
5,36.64861111111111
4,-22.747916666666665
1,0.43125
3,1.5680555555555555
4,30.64097222222222
6,-26.270138888888887
3,11.474305555555556
4,24.252777777777776
6,-23.761805555555554
9,33.91875
5,24.245833333333334
1,0.36736111111111114
2,0.09583333333333334
6,1.9416666666666667
3,0.5944444444444444
4,1.6368055555555556
4,12.077083333333333
3,-3.545138888888889
6,-1.2673611111111112
5,28.007638888888888
4,12.909722222222221
3,-5.475694444444445
6,-1.19375
1,0.5048611111111111
6,14.005555555555556
3,3.488888888888889
5,102.04166666666667
4,-101.63888888888889
1,0.6201388888888889
3,13.379166666666666
6,0.5819444444444445
5,86.45972222222223
4,-67.39791666666666
1,0.6423611111111112
3,9.356944444444444
4,39.581944444444446
6,-36.1125
9,52.02777777777778
1,0.44513888888888886
6,11.188888888888888
3,2.3631944444444444
5,86.04166666666667
11,-50.0
9,4.315277777777778
4,-39.984027777777776
24,88.3548611111111
1,0.33055555555555555
3,0.66875
11,0.0
4,52.55138888888889
5,2.2111111111111112
12,-0.08402777777777778
6,-51.31458333333333
4,52.135416666666664
9,19.006944444444443
5,2.2375
1,0.3715277777777778
3,1.6277777777777778
6,1.3270833333333334
4,5.29375
5,29.839583333333334
6,16.995833333333334
1,0.3298611111111111
3,8.669444444444444
4,5.267361111111111
5,43.732638888888886
6,-46.27430555555556
6,20.075694444444444
3,51.59166666666667
8,1.2979166666666666
7,3.311111111111111
4,36.96944444444444
6,-36.2
9,38.30416666666667
1,0.49583333333333335
3,32.50347222222222
4,65.70208333333333
5,25.339583333333334
9,-23.552777777777777
6,-64.79097222222222
6,28.224305555555556
3,1.2916666666666667
4,9.440277777777778
1,0.3770833333333333
2,6.092361111111111
3,13.529861111111112
4,22.531944444444445
6,-21.9
1,1.426388888888889
2,0.013194444444444444
1,0.4534722222222222
3,2.5458333333333334
4,7.477083333333334
5,112.21944444444445
6,-114.28888888888889
1,16.403472222222224
4,18.074305555555554
6,-11.8
5,29.78263888888889
1,0.5013888888888889
3,13.539583333333333
4,7.340277777777778
6,-1.7125
1,2.6215277777777777
3,23.377777777777776
4,49.64930555555556
5,46.392361111111114
6,-95.37777777777778
1,0.37083333333333335
3,4.628472222222222
4,6.3597222222222225
5,38.640277777777776
6,-42.44444444444444
40,0.4618055555555556
1,0.0006944444444444445
6,37.206944444444446
1,1.3791666666666667
5,53.079861111111114
3,-51.459722222222226
4,-0.22013888888888888
9,35.97847222222222
6,-34.43888888888889
2,0.20069444444444445
6,2.6805555555555554
3,4.586805555555555
4,1.5215277777777778
6,0.3194444444444444
9,0.25277777777777777
5,21.634027777777778
3,0.4534722222222222
4,74.18819444444445
6,-70.56180555555555
1,0.6548611111111111
2,0.022222222222222223
6,1.8777777777777778
3,0.4444444444444444
4,5.481944444444444
9,42.99375
3,7.604861111111111
8,3.602777777777778
8,0.027083333333333334
3,0.3701388888888889
8,0.3194444444444444
6,0.3611111111111111
8,12.209722222222222
3,0.10972222222222222
6,2.1805555555555554
4,13.442361111111111
4,0.03611111111111111
4,12.04861111111111
1,0.38472222222222224
3,0.6145833333333334
4,35.70902777777778
5,21.714583333333334
6,-56.69027777777778
1,1.3875
3,0.6118055555555556
6,0.7347222222222223
4,13.697222222222223
5,38.02777777777778
1,0.7340277777777777
3,14.306944444444444
4,7.452083333333333
6,-6.853472222222222
9,12.716666666666667
1,1.4673611111111111
2,1.9416666666666667
4,42.22222222222222
3,-33.59027777777778
6,-0.46319444444444446
1,0.40694444444444444
3,4.592361111111111
6,2.6131944444444444
4,59.87777777777778
1,0.7090277777777778
19,4.7243055555555555
17,0.004861111111111111
6,8.228472222222223
3,0.3368055555555556
5,49.72708333333333
4,-24.06736111111111
1,2.6659722222222224
17,0.8923611111111112
3,43.44097222222222
4,5.6305555555555555
6,-2.1173611111111112
1,0.9395833333333333
8,25.680555555555557
3,11.424305555555556
6,3.676388888888889
4,21.769444444444446
1,0.3784722222222222
3,23.620833333333334
6,0.7263888888888889
5,41.013194444444444
4,-38.03472222222222
1,0.6048611111111111
6,55.040277777777774
1,1.2125
2,0.2520833333333333
4,39.140972222222224
3,-3.60625
6,-1.6034722222222222
1,0.3423611111111111
6,1.4020833333333333
3,0.2548611111111111
5,41.65694444444444
4,-10.192361111111111
1,0.36944444444444446
3,1.6298611111111112
6,2.50625
5,17.929861111111112
9,-8.334722222222222
4,-9.440972222222221
4,26.82847222222222
3,-12.32013888888889
6,-0.34444444444444444
9,19.860416666666666
1,0.42291666666666666
2,0.09722222222222222
4,19.133333333333333
3,-4.654166666666667
6,-0.49722222222222223
4,21.78125
3,-3.2006944444444443
6,-3.3868055555555556
5,38.386805555555554
3,3.4993055555555554
4,30.715972222222224
6,-24.239583333333332
1,0.45069444444444445
2,0.025694444444444443
3,2.5229166666666667
6,0.4840277777777778
5,70.93888888888888
9,-0.8256944444444444
4,-50.03541666666667
3,9.522916666666667
6,0.71875
4,5.704861111111111
5,77.2298611111111
1,4.385416666666667
4,29.093055555555555
3,-13.479166666666666
6,-0.49375
1,0.23958333333333334
2,0.1840277777777778
4,7.324305555555555
3,-1.7486111111111111
6,-0.6375
1,0.4236111111111111
3,10.575694444444444
6,0.46041666666666664
4,16.211111111111112
